gene.id,gene.name,function
ENSG00000143224.17,PPOX,protein coding
ENSG00000158859.9,ADAMTS4,protein coding
ENSG00000158869.10,FCER1G,protein coding
ENSG00000143252.14,SDHC,protein coding
ENSG00000143194.12,MAEL,protein coding
ENSG00000143167.11,GPA33,protein coding
ENSG00000034971.16,MYOC,protein coding
ENSG00000010165.19,METTL13,protein coding
ENSG00000162753.11,SLC9C2,protein coding
ENSG00000116161.17,CACYBP,protein coding
ENSG00000120332.15,TNN,protein coding
ENSG00000186283.13,TOR3A,protein coding
ENSG00000057252.12,SOAT1,protein coding
ENSG00000143340.6,FAM163A,protein coding
ENSG00000143324.13,XPR1,protein coding
ENSG00000135838.13,NPL,protein coding
ENSG00000135829.16,DHX9,protein coding
ENSG00000058085.14,LAMC2,protein coding
ENSG00000127074.14,RGS13,protein coding
ENSG00000134371.10,CDC73,protein coding
ENSG00000143278.3,F13B,protein coding
ENSG00000213047.12,DENND1B,protein coding
ENSG00000151418.11,ATP6V1G3,protein coding
ENSG00000232237.3,ASCL5,protein coding
ENSG00000118194.18,TNNT2,protein coding
ENSG00000159176.13,CSRP1,protein coding
ENSG00000163435.15,ELF3,protein coding
ENSG00000143851.15,PTPN7,protein coding
ENSG00000143858.11,SYT2,protein coding
ENSG00000117139.16,KDM5B,protein coding
ENSG00000174502.18,SLC26A9,protein coding
ENSG00000263961.6,C1orf186,protein coding
ENSG00000143486.15,EIF2D,protein coding
ENSG00000162892.15,IL24,protein coding
ENSG00000009790.14,TRAF3IP3,protein coding
ENSG00000162772.16,ATF3,protein coding
ENSG00000196482.16,ESRRG,protein coding
ENSG00000117791.15,2-Mar,protein coding
ENSG00000186063.12,AIDA,protein coding
ENSG00000154309.8,DISP1,protein coding
ENSG00000162909.17,CAPN2,protein coding
ENSG00000143815.14,LBR,protein coding
ENSG00000163041.9,H3F3A,protein coding
ENSG00000143772.9,ITPKB,protein coding
ENSG00000196890.4,HIST3H2BB,protein coding
ENSG00000135775.13,COG2,protein coding
ENSG00000116918.13,TSNAX,protein coding
ENSG00000173726.10,TOMM20,protein coding
ENSG00000162885.12,B3GALNT2,protein coding
ENSG00000119285.10,HEATR1,protein coding
ENSG00000133019.11,CHRM3,protein coding
ENSG00000155816.19,FMN2,protein coding
ENSG00000203668.2,CHML,protein coding
ENSG00000054282.15,SDCCAG8,protein coding
ENSG00000117020.16,AKT3,protein coding
ENSG00000179397.17,C1orf101,protein coding
ENSG00000188295.14,ZNF669,protein coding
ENSG00000169224.12,GCSAML,protein coding
ENSG00000177489.1,OR2G2,protein coding
ENSG00000197454.1,OR2L5,protein coding
ENSG00000188558.5,OR2G6,protein coding
ENSG00000118004.17,COLEC11,protein coding
ENSG00000115738.9,ID2,protein coding
ENSG00000172059.10,KLF11,protein coding
ENSG00000162975.4,KCNF1,protein coding
ENSG00000118961.14,LDAH,protein coding
ENSG00000084693.15,AGBL5,protein coding
ENSG00000138074.14,SLC5A6,protein coding
ENSG00000157992.12,KRTCAP3,protein coding
ENSG00000198522.13,GPN1,protein coding
ENSG00000171103.10,TRMT61B,protein coding
ENSG00000171094.16,ALK,protein coding
ENSG00000055332.16,EIF2AK2,protein coding
ENSG00000115841.19,RMDN2,protein coding
ENSG00000188010.12,MORN2,protein coding
ENSG00000214694.10,ARHGEF33,protein coding
ENSG00000143924.18,EML4,protein coding
ENSG00000138083.4,SIX3,protein coding
ENSG00000068781.21,STON1-GTF2A1L,protein coding
ENSG00000178021.10,TSPYL6,protein coding
ENSG00000177994.15,C2orf73,protein coding
ENSG00000115306.15,SPTBN1,protein coding
ENSG00000115380.19,EFEMP1,protein coding
ENSG00000237651.6,C2orf74,protein coding
ENSG00000115504.14,EHBP1,protein coding
ENSG00000115507.9,OTX1,protein coding
ENSG00000143951.15,WDPCP,protein coding
ENSG00000014641.17,MDH1,protein coding
ENSG00000115946.7,PNO1,protein coding
ENSG00000115956.9,PLEK,protein coding
ENSG00000183607.9,GKN2,protein coding
ENSG00000196975.15,ANXA4,protein coding
ENSG00000244617.2,ASPRV1,protein coding
ENSG00000116039.11,ATP6V1B1,protein coding
ENSG00000144031.11,ANKRD53,protein coding
ENSG00000144040.12,SFXN5,protein coding
ENSG00000135617.3,PRADC1,protein coding
ENSG00000144048.10,DUSP11,protein coding
ENSG00000188687.17,SLC4A5,protein coding
ENSG00000115307.16,AUP1,protein coding
ENSG00000115353.10,TACR1,protein coding
ENSG00000034510.5,TMSB10,protein coding
ENSG00000118640.10,VAMP8,protein coding
ENSG00000153561.12,RMND5A,protein coding
ENSG00000183281.14,PLGLB1,protein coding
ENSG00000125551.18,PLGLB2,protein coding
ENSG00000259916.1,RP11-407P15.2,protein coding
ENSG00000158050.4,DUSP2,protein coding
ENSG00000158158.11,CNNM4,protein coding
ENSG00000168763.15,CNNM3,protein coding
ENSG00000168758.10,SEMA4C,protein coding
ENSG00000273045.5,C2orf15,protein coding
ENSG00000115607.9,IL18RAP,protein coding
ENSG00000135973.2,GPR45,protein coding
ENSG00000115641.18,FHL2,protein coding
ENSG00000071051.13,NCK2,protein coding
ENSG00000196862.9,RGPD4,protein coding
ENSG00000198203.9,SULT1C2,protein coding
ENSG00000144063.3,MALL,protein coding
ENSG00000153094.22,BCL2L11,protein coding
ENSG00000125630.15,POLR1B,protein coding
ENSG00000136695.14,IL36RN,protein coding
ENSG00000163064.6,EN1,protein coding
ENSG00000171227.6,TMEM37,protein coding
ENSG00000144120.12,TMEM177,protein coding
ENSG00000115112.7,TFCP2L1,protein coding
ENSG00000163161.12,ERCC3,protein coding
ENSG00000115718.17,PROC,protein coding
ENSG00000136720.6,HS6ST1,protein coding
ENSG00000136710.9,CCDC115,protein coding
ENSG00000188219.14,POTEE,protein coding
ENSG00000163040.14,CCDC74A,protein coding
ENSG00000150551.10,LYPD1,protein coding
ENSG00000115839.17,RAB3GAP1,protein coding
ENSG00000121989.14,ACVR2A,protein coding
ENSG00000157827.19,FMNL2,protein coding
ENSG00000115165.9,CYTIP,protein coding
ENSG00000144283.21,PKP4,protein coding
ENSG00000123636.17,BAZ2B,protein coding
ENSG00000136536.14,7-Mar,protein coding
ENSG00000172318.5,B3GALT1,protein coding
ENSG00000138430.15,OLA1,protein coding
ENSG00000217236.1,SP9,protein coding
ENSG00000138433.15,CIR1,protein coding
ENSG00000154518.9,ATP5G3,protein coding
ENSG00000174279.4,EVX2,protein coding
ENSG00000018510.13,AGPS,protein coding
ENSG00000197557.6,TTC30A,protein coding
ENSG00000128655.16,PDE11A,protein coding
ENSG00000162998.4,FRZB,protein coding
ENSG00000115368.9,WDR75,protein coding
ENSG00000128694.11,OSGEPL1,protein coding
ENSG00000198130.15,HIBCH,protein coding
ENSG00000081320.10,STK17B,protein coding
ENSG00000162944.10,RFTN2,protein coding
ENSG00000119042.16,SATB2,protein coding
ENSG00000119013.8,NDUFB3,protein coding
ENSG00000003400.14,CASP10,protein coding
ENSG00000144426.18,NBEAL1,protein coding
ENSG00000163600.12,ICOS,protein coding
ENSG00000118231.4,CRYGD,protein coding
ENSG00000182187.3,CRYGB,protein coding
ENSG00000115461.4,IGFBP5,protein coding
ENSG00000135913.10,USP37,protein coding
ENSG00000144580.13,CNOT9,protein coding
ENSG00000115556.13,PLCD4,protein coding
ENSG00000074582.12,BCS1L,protein coding
ENSG00000163497.2,FEV,protein coding
ENSG00000163499.11,CRYBA2,protein coding
ENSG00000243910.7,TUBA4B,protein coding
ENSG00000182698.11,RESP18,protein coding
ENSG00000175084.11,DES,protein coding
ENSG00000124006.14,OBSL1,protein coding
ENSG00000144589.21,STK11IP,protein coding
ENSG00000152049.6,KCNE4,protein coding
ENSG00000036257.12,CUL3,protein coding
ENSG00000115009.11,CCL20,protein coding
ENSG00000185404.16,SP140L,protein coding
ENSG00000144524.17,COPS7B,protein coding
ENSG00000144535.19,DIS3L2,protein coding
ENSG00000163283.6,ALPP,protein coding
ENSG00000163295.4,ALPI,protein coding
ENSG00000241635.7,UGT1A1,protein coding
ENSG00000144481.16,TRPM8,protein coding
ENSG00000157985.18,AGAP1,protein coding
ENSG00000071677.1,PRLH,protein coding
ENSG00000124831.18,LRRFIP1,protein coding
ENSG00000068024.16,HDAC4,protein coding
ENSG00000115685.14,PPP1R7,protein coding
ENSG00000146205.13,ANO7,protein coding
ENSG00000168385.17,2-Sep,protein coding
ENSG00000006607.13,FARP2,protein coding
ENSG00000168397.16,ATG4B,protein coding
ENSG00000168395.15,ING5,protein coding
ENSG00000216921.7,AC131097.4,protein coding
ENSG00000134115.12,CNTN6,protein coding
ENSG00000070950.9,RAD18,protein coding
ENSG00000168137.15,SETD5,protein coding
ENSG00000163719.19,MTMR14,protein coding
ENSG00000125037.12,EMC3,protein coding
ENSG00000144559.10,TAMM41,protein coding
ENSG00000157152.16,SYN2,protein coding
ENSG00000157150.4,TIMP4,protein coding
ENSG00000154767.14,XPC,protein coding
ENSG00000131389.16,SLC6A6,protein coding
ENSG00000154781.15,CCDC174,protein coding
ENSG00000154783.11,FGD5,protein coding
ENSG00000177463.15,NR2C2,protein coding
ENSG00000131373.14,HACL1,protein coding
ENSG00000131386.17,GALNT15,protein coding
ENSG00000163576.17,EFHB,protein coding
ENSG00000170142.11,UBE2E1,protein coding
ENSG00000151093.7,OXSM,protein coding
ENSG00000144645.13,OSBPL10,protein coding
ENSG00000173705.8,SUSD5,protein coding
ENSG00000170248.13,PDCD6IP,protein coding
ENSG00000144674.16,GOLGA4,protein coding
ENSG00000114745.13,GORASP1,protein coding
ENSG00000168026.18,TTC21A,protein coding
ENSG00000188846.13,RPL14,protein coding
ENSG00000011376.9,LARS2,protein coding
ENSG00000012223.12,LTF,protein coding
ENSG00000261603.1,PRSS46,protein coding
ENSG00000160799.11,CCDC12,protein coding
ENSG00000172113.8,NME6,protein coding
ENSG00000068745.14,IP6K2,protein coding
ENSG00000221883.2,ARIH2OS,protein coding
ENSG00000067560.10,RHOA,protein coding
ENSG00000003756.16,RBM5,protein coding
ENSG00000001617.11,SEMA3F,protein coding
ENSG00000243477.5,NAT6,protein coding
ENSG00000114378.16,HYAL1,protein coding
ENSG00000145050.15,MANF,protein coding
ENSG00000259956.1,RBM15B,protein coding
ENSG00000164081.12,TEX264,protein coding
ENSG00000272573.5,MUSTN1,protein coding
ENSG00000163935.13,SFMBT1,protein coding
ENSG00000163933.9,RFT1,protein coding
ENSG00000198643.6,FAM3D,protein coding
ENSG00000189283.9,FHIT,protein coding
ENSG00000172986.12,GXYLT2,protein coding
ENSG00000113805.8,CNTN3,protein coding
ENSG00000083937.8,CHMP2B,protein coding
ENSG00000196098.2,OR5K4,protein coding
ENSG00000206535.7,LNP1,protein coding
ENSG00000181458.10,TMEM45A,protein coding
ENSG00000196776.14,CD47,protein coding
ENSG00000163507.13,KIAA1524,protein coding
ENSG00000241224.7,FLJ22763,protein coding
ENSG00000144848.10,ATG3,protein coding
ENSG00000206530.10,CFAP44,protein coding
ENSG00000151576.10,QTRT2,protein coding
ENSG00000114013.15,CD86,protein coding
ENSG00000138463.8,DIRC2,protein coding
ENSG00000206527.9,HACD2,protein coding
ENSG00000144908.13,ALDH1L1,protein coding
ENSG00000180697.8,C3orf22,protein coding
ENSG00000197763.14,TXNRD3,protein coding
ENSG00000163902.11,RPN1,protein coding
ENSG00000172780.16,RAB43,protein coding
ENSG00000169714.16,CNBP,protein coding
ENSG00000163914.4,RHO,protein coding
ENSG00000017260.19,ATP2C1,protein coding
ENSG00000081307.12,UBA5,protein coding
ENSG00000113971.19,NPHP3,protein coding
ENSG00000154928.16,EPHB1,protein coding
ENSG00000174611.11,KY,protein coding
ENSG00000168917.8,SLC35G2,protein coding
ENSG00000168875.2,SOX14,protein coding
ENSG00000158163.14,DZIP1L,protein coding
ENSG00000138231.12,DBR1,protein coding
ENSG00000069849.10,ATP1B3,protein coding
ENSG00000163746.11,PLSCR2,protein coding
ENSG00000188313.12,PLSCR1,protein coding
ENSG00000174963.17,ZIC4,protein coding
ENSG00000144891.17,AGTR1,protein coding
ENSG00000070087.13,PFN2,protein coding
ENSG00000174944.8,P2RY14,protein coding
ENSG00000114790.12,ARHGEF26,protein coding
ENSG00000114850.6,SSR3,protein coding
ENSG00000163660.11,CCNL1,protein coding
ENSG00000168827.14,GFM1,protein coding
ENSG00000151967.18,SCHIP1,protein coding
ENSG00000179674.3,ARL14,protein coding
ENSG00000173890.16,GPR160,protein coding
ENSG00000136603.13,SKIL,protein coding
ENSG00000163584.17,RPL22L1,protein coding
ENSG00000163577.7,EIF5A2,protein coding
ENSG00000121858.10,TNFSF10,protein coding
ENSG00000172667.10,ZMAT3,protein coding
ENSG00000171109.18,MFN1,protein coding
ENSG00000181449.3,SOX2,protein coding
ENSG00000214160.9,ALG3,protein coding
ENSG00000145194.17,ECE2,protein coding
ENSG00000175166.16,PSMD2,protein coding
ENSG00000114867.20,EIF4G1,protein coding
ENSG00000163898.9,LIPH,protein coding
ENSG00000136527.17,TRA2B,protein coding
ENSG00000113916.17,BCL6,protein coding
ENSG00000180611.6,MB21D2,protein coding
ENSG00000127249.14,ATP13A4,protein coding
ENSG00000145014.17,TMEM44,protein coding
ENSG00000072274.12,TFRC,protein coding
ENSG00000163958.13,ZDHHC19,protein coding
ENSG00000145107.15,TM4SF19,protein coding
ENSG00000174004.5,NRROS,protein coding
ENSG00000272602.5,ZNF595,protein coding
ENSG00000250312.6,ZNF718,protein coding
ENSG00000185619.18,PCGF3,protein coding
ENSG00000163950.12,SLBP,protein coding
ENSG00000109685.17,NSD2,protein coding
ENSG00000243449.6,C4orf48,protein coding
ENSG00000214367.7,HAUS3,protein coding
ENSG00000063978.15,RNF4,protein coding
ENSG00000168884.14,TNIP2,protein coding
ENSG00000109736.14,MFSD10,protein coding
ENSG00000072832.14,CRMP1,protein coding
ENSG00000181215.14,C4orf50,protein coding
ENSG00000152969.17,JAKMIP1,protein coding
ENSG00000178988.10,MRFAP1L1,protein coding
ENSG00000173011.11,TADA2B,protein coding
ENSG00000178597.6,PSAPL1,protein coding
ENSG00000196526.10,AFAP1,protein coding
ENSG00000170801.9,HTRA3,protein coding
ENSG00000249104.2,USP17L17,protein coding
ENSG00000249811.2,USP17L21,protein coding
ENSG00000109684.14,CLNK,protein coding
ENSG00000002587.9,HS3ST1,protein coding
ENSG00000002549.12,LAP3,protein coding
ENSG00000109610.5,SOD3,protein coding
ENSG00000053900.10,ANAPC4,protein coding
ENSG00000168214.20,RBPJ,protein coding
ENSG00000163394.5,CCKAR,protein coding
ENSG00000109689.15,STIM2,protein coding
ENSG00000174123.10,TLR10,protein coding
ENSG00000035928.15,RFC1,protein coding
ENSG00000109133.12,TMEM33,protein coding
ENSG00000163293.11,NIPAL1,protein coding
ENSG00000145247.11,OCIAD2,protein coding
ENSG00000128040.10,SPINK2,protein coding
ENSG00000047315.15,POLR2B,protein coding
ENSG00000145242.13,EPHA5,protein coding
ENSG00000196620.9,UGT2B15,protein coding
ENSG00000173610.12,UGT2A1,protein coding
ENSG00000126550.8,HTN1,protein coding
ENSG00000181617.5,FDCSP,protein coding
ENSG00000171195.10,MUC7,protein coding
ENSG00000169435.13,RASSF6,protein coding
ENSG00000163735.6,CXCL5,protein coding
ENSG00000182585.9,EPGN,protein coding
ENSG00000169116.11,PARM1,protein coding
ENSG00000163743.13,RCHY1,protein coding
ENSG00000138768.14,USO1,protein coding
ENSG00000156194.17,PPEF2,protein coding
ENSG00000186212.3,SOWAHB,protein coding
ENSG00000163291.14,PAQR3,protein coding
ENSG00000156269.4,NAA11,protein coding
ENSG00000138675.16,FGF5,protein coding
ENSG00000138668.18,HNRNPD,protein coding
ENSG00000189308.10,LIN54,protein coding
ENSG00000173085.13,COQ2,protein coding
ENSG00000138678.10,GPAT3,protein coding
ENSG00000163633.10,C4orf36,protein coding
ENSG00000170509.11,HSD17B13,protein coding
ENSG00000152592.13,DMP1,protein coding
ENSG00000152595.16,MEPE,protein coding
ENSG00000118762.7,PKD2,protein coding
ENSG00000177432.6,NAP1L5,protein coding
ENSG00000138640.14,FAM13A,protein coding
ENSG00000184305.14,CCSER1,protein coding
ENSG00000109332.19,UBE2D3,protein coding
ENSG00000169836.4,TACR3,protein coding
ENSG00000138777.19,PPA2,protein coding
ENSG00000168743.12,NPNT,protein coding
ENSG00000174599.5,TRAM1L1,protein coding
ENSG00000150961.14,SEC24D,protein coding
ENSG00000138738.10,PRDM5,protein coding
ENSG00000164066.12,INTU,protein coding
ENSG00000164040.16,PGRMC2,protein coding
ENSG00000254535.3,PABPC4L,protein coding
ENSG00000151014.5,NOCT,protein coding
ENSG00000145391.13,SETD7,protein coding
ENSG00000170153.10,RNF150,protein coding
ENSG00000170185.9,USP38,protein coding
ENSG00000250361.7,GYPB,protein coding
ENSG00000164162.12,ANAPC10,protein coding
ENSG00000170390.15,DCLK2,protein coding
ENSG00000109686.17,SH3D19,protein coding
ENSG00000121211.7,MND1,protein coding
ENSG00000197410.12,DCHS2,protein coding
ENSG00000164116.16,GUCY1A3,protein coding
ENSG00000171503.11,ETFDH,protein coding
ENSG00000250374.3,TRIM75P,protein coding
ENSG00000109511.11,ANXA10,protein coding
ENSG00000181381.13,DDX60L,protein coding
ENSG00000164107.8,HAND2,protein coding
ENSG00000164120.13,HPGD,protein coding
ENSG00000150625.16,GPM6A,protein coding
ENSG00000164122.8,ASB5,protein coding
ENSG00000218336.8,TENM3,protein coding
ENSG00000109771.15,LRP2BP,protein coding
ENSG00000109775.10,UFSP2,protein coding
ENSG00000142319.17,SLC6A3,protein coding
ENSG00000145545.11,SRD5A1,protein coding
ENSG00000078295.16,ADCY2,protein coding
ENSG00000150756.13,FAM173B,protein coding
ENSG00000283967.1,RP11-432M8.3,protein coding
ENSG00000154162.14,CDH12,protein coding
ENSG00000164256.10,PRDM9,protein coding
ENSG00000242110.7,AMACR,protein coding
ENSG00000164188.8,RANBP3L,protein coding
ENSG00000079215.13,SLC1A3,protein coding
ENSG00000164327.12,RICTOR,protein coding
ENSG00000113638.13,TTC33,protein coding
ENSG00000112936.18,C7,protein coding
ENSG00000164171.10,ITGA2,protein coding
ENSG00000164509.13,IL31RA,protein coding
ENSG00000164512.17,ANKRD55,protein coding
ENSG00000225940.5,C5orf67,protein coding
ENSG00000169067.3,ACTBL2,protein coding
ENSG00000113448.18,PDE4D,protein coding
ENSG00000086189.9,DIMT1,protein coding
ENSG00000186105.7,LRRC70,protein coding
ENSG00000134061.5,CD180,protein coding
ENSG00000145675.14,PIK3R1,protein coding
ENSG00000134056.11,MRPS36,protein coding
ENSG00000273841.4,TAF9,protein coding
ENSG00000145734.18,BDP1,protein coding
ENSG00000164347.17,GFM2,protein coding
ENSG00000164346.9,NSA2,protein coding
ENSG00000122008.15,POLK,protein coding
ENSG00000145703.15,IQGAP2,protein coding
ENSG00000164252.12,AGGF1,protein coding
ENSG00000132846.5,ZBED3,protein coding
ENSG00000085365.17,SCAMP1,protein coding
ENSG00000153140.8,CETN3,protein coding
ENSG00000176018.12,LYSMD3,protein coding
ENSG00000113369.8,ARRDC3,protein coding
ENSG00000173930.8,SLCO4C1,protein coding
ENSG00000145730.20,PAM,protein coding
ENSG00000145777.14,TSLP,protein coding
ENSG00000129625.12,REEP5,protein coding
ENSG00000243414.5,TICAM2,protein coding
ENSG00000129596.4,CDO1,protein coding
ENSG00000184838.14,PRR16,protein coding
ENSG00000113083.13,LOX,protein coding
ENSG00000164904.17,ALDH7A1,protein coding
ENSG00000230561.4,CCDC192,protein coding
ENSG00000138829.11,FBN2,protein coding
ENSG00000158985.13,CDC42SE2,protein coding
ENSG00000164399.4,IL3,protein coding
ENSG00000197375.12,SLC22A5,protein coding
ENSG00000181904.8,C5orf24,protein coding
ENSG00000255833.1,TIFAB,protein coding
ENSG00000031003.10,FAM13B,protein coding
ENSG00000120725.12,SIL1,protein coding
ENSG00000176087.14,SLC35A4,protein coding
ENSG00000131495.8,NDUFA2,protein coding
ENSG00000204969.6,PCDHA2,protein coding
ENSG00000178913.7,TAF7,protein coding
ENSG00000262576.2,PCDHGA4,protein coding
ENSG00000253159.2,PCDHGA12,protein coding
ENSG00000156453.13,PCDH1,protein coding
ENSG00000131507.10,NDFIP1,protein coding
ENSG00000156463.17,SH3RF2,protein coding
ENSG00000173250.2,GPR151,protein coding
ENSG00000169252.5,ADRB2,protein coding
ENSG00000145882.10,PCYOX1L,protein coding
ENSG00000070814.17,TCOF1,protein coding
ENSG00000113140.10,SPARC,protein coding
ENSG00000145907.14,G3BP1,protein coding
ENSG00000055147.18,FAM114A2,protein coding
ENSG00000037749.11,MFAP3,protein coding
ENSG00000170624.13,SGCD,protein coding
ENSG00000113263.12,ITK,protein coding
ENSG00000113643.8,RARS,protein coding
ENSG00000094755.16,GABRP,protein coding
ENSG00000174705.12,SH3PXD2B,protein coding
ENSG00000145919.10,BOD1,protein coding
ENSG00000113194.12,FAF2,protein coding
ENSG00000169230.9,PRELID1,protein coding
ENSG00000146067.15,FAM193B,protein coding
ENSG00000197451.11,HNRNPAB,protein coding
ENSG00000176783.14,RUFY1,protein coding
ENSG00000161021.11,MAML1,protein coding
ENSG00000161013.16,MGAT4B,protein coding
ENSG00000161011.19,SQSTM1,protein coding
ENSG00000050748.17,MAPK9,protein coding
ENSG00000131459.12,GFPT2,protein coding
ENSG00000165810.16,BTNL9,protein coding
ENSG00000183718.5,TRIM52,protein coding
ENSG00000137265.14,IRF4,protein coding
ENSG00000112685.13,EXOC2,protein coding
ENSG00000164379.6,FOXQ1,protein coding
